id,Predictions
13217,1
21856,1
17670,1
24503,1
505,1
10967,1
30829,1
20956,1
673,1
22770,1
19661,1
24797,1
21537,1
29431,1
24632,1
27693,1
6528,1
32172,1
8030,1
2146,1
31663,1
21018,1
23440,1
25671,1
20304,1
18233,1
25988,1
12490,1
5260,1
16512,1
11942,1
14075,1
19518,1
10395,1
18563,1
6653,1
24417,1
14114,1
23514,1
14500,1
6879,1
23073,1
7720,1
20653,1
25488,1
7604,1
3281,1
27397,1
7605,1
16509,1
22253,1
25450,1
4763,1
10185,1
7134,1
8006,1
7989,1
12020,1
2601,1
25781,1
18126,1
22757,1
9662,1
6883,1
29750,1
26197,1
26393,1
9604,1
15287,1
11064,1
21416,1
27775,1
30635,1
169,1
21608,1
17937,1
32113,1
10051,1
18988,1
11893,1
17549,1
29011,1
837,1
14714,1
13569,1
2792,1
24959,1
9335,1
15299,1
30969,1
2022,1
29309,1
29344,1
166,1
1156,1
24770,1
3340,1
28661,1
12383,1
30957,1
11034,1
15499,1
20451,1
24860,1
22793,1
6265,1
23705,1
18346,1
15601,1
22139,1
10068,1
2179,1
945,1
1976,1
19012,1
11070,1
5193,1
31699,1
13130,1
8907,1
20829,1
7758,1
3277,1
23319,1
10619,1
21500,1
11465,1
490,1
30860,1
23741,1
9875,1
30681,1
21513,1
19772,1
28891,1
14657,1
18424,1
18310,1
12679,1
11014,1
2593,1
15073,1
23618,1
11001,1
19261,1
23362,1
19326,1
10367,1
8247,1
31249,1
1838,1
22637,1
16634,1
24814,1
31039,1
30973,1
13034,1
7287,1
20078,1
30382,1
24080,1
31021,1
13179,1
5292,1
22518,1
29162,1
16708,1
20515,1
21617,1
23624,1
1225,1
29921,1
11493,1
6121,1
20149,1
1047,1
11472,1
25878,1
17891,1
813,1
9397,1
26186,1
23182,1
1562,1
32160,1
3041,1
28856,1
28867,1
15549,1
7040,1
26263,1
1837,1
29578,1
6172,1
20936,1
17142,1
9384,1
8029,1
3029,1
20222,1
3161,1
29434,1
29072,1
14350,1
18967,1
17228,1
19156,1
17431,1
533,1
18774,1
22577,1
4657,1
11482,1
26962,1
21246,1
20765,1
11566,1
11226,1
6149,1
5155,1
31440,1
16580,1
29685,1
15014,1
18845,1
18456,1
8812,1
18713,1
29383,1
16579,1
29650,1
14020,1
29021,1
4732,1
8933,1
20388,1
16166,1
19588,1
6189,1
1573,1
8087,1
25181,1
16175,1
11421,1
17562,1
15095,1
31629,1
14261,1
22710,1
31468,1
7713,1
29698,1
3266,1
25798,1
22383,1
1169,1
29853,1
20966,1
3163,1
12052,1
17407,1
9878,1
29121,1
5621,1
24481,1
13820,1
4234,1
13728,1
6414,1
6192,1
12307,1
11888,1
23465,1
28792,1
5457,1
10994,1
6617,1
10332,1
32268,1
12912,1
16983,1
443,1
27720,1
4060,1
25825,1
524,1
28519,1
17093,1
1693,1
1700,1
27754,1
18764,1
22705,1
3915,1
13757,1
25902,1
17630,1
7344,1
24606,1
31873,1
7583,1
5583,1
24078,1
2078,1
15909,1
3956,1
19099,1
7962,1
6712,1
6014,1
8740,1
17519,1
10306,1
11351,1
16641,1
1387,1
13657,1
1928,1
28980,1
30712,1
24129,1
9169,1
9965,1
12461,1
22486,1
1487,1
26573,1
8343,1
26933,1
9564,1
5484,1
64,1
8039,1
21752,1
23411,1
15682,1
1680,1
30696,1
9130,1
32309,1
19287,1
4264,1
817,1
1109,1
22290,1
29619,1
22696,1
21540,1
15439,1
26991,1
5676,1
28628,1
32333,1
29128,1
6902,1
25524,1
10325,1
27342,1
9557,1
21436,1
247,1
4508,1
31626,1
6313,1
31375,1
5790,1
3051,1
28958,1
31224,1
19665,1
21871,1
24707,1
10410,1
22590,1
6452,1
6664,1
10424,1
26143,1
9460,1
5370,1
22529,1
28972,1
12612,1
10159,1
15490,1
24616,1
6873,1
32536,1
5310,1
6453,1
21934,1
13114,1
1791,1
6432,1
15163,1
23865,1
783,1
17965,1
19276,1
18527,1
5996,1
24109,1
13686,1
13907,1
12054,1
19746,1
17899,1
28392,1
30751,1
755,1
32402,1
9672,1
19673,1
23771,1
26354,1
28143,1
8699,1
7469,1
7154,1
4764,1
24209,1
8325,1
26023,1
12851,1
8195,1
28243,1
14183,1
17945,1
29519,1
18663,1
31970,1
29101,1
17472,1
29849,1
20710,1
11539,1
5259,1
1544,1
3352,1
1448,1
29057,1
16846,1
29397,1
24393,1
31016,1
31888,1
11084,1
10670,1
12352,1
1714,1
27149,1
26153,1
26874,1
13638,1
7820,1
26941,1
27107,1
28291,1
13944,1
19059,1
31286,1
7114,1
2711,1
863,1
30267,1
5160,1
29117,1
30643,1
56,1
8501,1
22341,1
19525,1
5389,1
5281,1
4496,1
30848,1
15017,1
5066,1
27565,1
10812,1
29586,1
476,1
17897,1
30332,1
1349,1
22992,1
28838,1
21505,1
9572,1
9706,1
4261,1
24053,1
12338,1
1339,1
9152,1
5474,1
20853,1
8822,1
17789,1
24787,1
3088,1
7492,1
26262,1
4751,1
11526,1
27197,1
7452,1
14887,1
3689,1
12621,1
1479,1
24967,1
8138,1
16015,1
17919,1
9093,1
766,1
13137,1
32421,1
4679,1
28835,1
21559,1
27234,1
28283,1
26357,1
5068,1
19203,1
13495,1
9668,1
32510,1
16527,1
26411,1
25766,1
20560,1
19274,1
13818,1
3703,1
4460,1
17475,1
24925,1
23951,1
27597,1
12028,1
20341,1
27828,1
29992,1
10691,1
1006,1
20919,1
14760,1
789,1
4013,1
1500,1
1647,1
27089,1
27193,1
24608,1
300,1
17719,1
18442,1
27809,1
15315,1
10569,1
31137,1
14783,1
9167,1
11684,1
7145,1
4523,1
24772,1
15341,1
4379,1
9436,1
28268,1
28400,1
13450,1
4085,1
24666,1
19199,1
9046,1
6806,1
7997,1
16786,1
12943,1
5936,1
1811,1
23095,1
21131,1
27767,1
11518,1
21347,1
21259,1
29235,1
5209,1
14845,1
3400,1
8080,1
6512,1
6566,1
6995,1
10419,1
25221,1
7978,1
27434,1
3897,1
22289,1
6048,1
11621,1
28087,1
18655,1
20167,1
2981,1
9305,1
9866,1
26629,1
28502,1
17259,1
5121,1
28752,1
20641,1
7054,1
5014,1
698,1
4428,1
5776,1
31866,1
10548,1
4007,1
15487,1
12675,1
14437,1
25514,1
16393,1
26513,1
32364,1
11230,1
23163,1
18694,1
1413,1
25496,1
25156,1
10646,1
6454,1
26432,1
24079,1
20235,1
29061,1
4849,1
23825,1
22514,1
23663,1
3419,1
18701,1
22719,1
3044,1
16147,1
9663,1
25674,1
16682,1
2492,1
15119,1
7547,1
18339,1
3494,1
16150,1
18246,1
1836,1
4139,1
23742,1
13929,1
17556,1
18744,1
23336,1
28333,1
19072,1
22726,1
12583,1
23601,1
8945,1
20577,1
32001,1
25344,1
2194,1
1303,1
7653,1
14619,1
30029,1
16039,1
22457,1
8520,1
10580,1
9642,1
30474,1
21308,1
31821,1
3005,1
13565,1
16264,1
15283,1
24160,1
15669,1
3,1
2064,1
26738,1
15151,1
10760,1
32444,1
27515,1
7440,1
22828,1
31297,1
18801,1
2907,1
20794,1
6858,1
25377,1
21898,1
8004,1
15660,1
27589,1
30000,1
15771,1
5989,1
6798,1
29958,1
22274,1
13514,1
8395,1
18327,1
30822,1
20058,1
32012,1
2371,1
31192,1
828,1
13945,1
3180,1
21645,1
20376,1
18012,1
9179,1
29053,1
30944,1
16169,1
31014,1
19651,1
23841,1
28271,1
15432,1
21482,1
30181,1
14143,1
6728,1
30421,1
7532,1
32087,1
30055,1
14589,1
29190,1
7093,1
28373,1
5108,1
18192,1
27581,1
28529,1
22069,1
3126,1
11079,1
2109,1
23000,1
22918,1
9833,1
23669,1
11509,1
17389,1
12805,1
6410,1
145,1
6597,1
23758,1
856,1
20557,1
16687,1
6042,1
21394,1
11955,1
2598,1
29610,1
20638,1
23681,1
15114,1
8656,1
6404,1
27280,1
24057,1
13934,1
16424,1
3449,1
25235,1
7221,1
24462,1
3950,1
10978,1
9784,1
20684,1
9063,1
1591,1
1266,1
2372,1
19994,1
5500,1
19527,1
22748,1
29360,1
18228,1
18555,1
24725,1
14641,1
1628,1
6059,1
9824,1
9963,1
23429,1
6981,1
27301,1
30790,1
13229,1
18234,1
27749,1
12223,1
28648,1
7954,1
29171,1
22975,1
24090,1
27974,1
29140,1
685,1
30228,1
10373,1
13482,1
12271,1
27319,1
11941,1
2066,1
12405,1
21899,1
28534,1
11785,1
30586,1
1148,1
17306,1
31261,1
22327,1
14683,1
25039,1
11850,1
11586,1
16238,1
25636,1
925,1
24049,1
22531,1
3830,1
5111,1
1772,1
31227,1
2284,1
20264,1
18715,1
19927,1
31749,1
17983,1
12049,1
26869,1
8415,1
1097,1
16061,1
7576,1
9532,1
20589,1
12602,1
22995,1
17412,1
16273,1
20736,1
1865,1
27692,1
5269,1
18796,1
1967,1
9233,1
3692,1
20509,1
6141,1
1872,1
28389,1
29266,1
31922,1
23835,1
14631,1
20506,1
31305,1
10199,1
28556,1
397,1
15005,1
19341,1
18026,1
17399,1
17986,1
17160,1
3121,1
8182,1
23647,1
1336,1
26958,1
17837,1
28298,1
15973,1
18525,1
18259,1
18039,1
26075,1
14566,1
5823,1
5439,1
13633,1
19903,1
9907,1
26784,1
32502,1
5202,1
395,1
1790,1
9049,1
2890,1
17380,1
18420,1
22600,1
19962,1
22254,1
12112,1
2713,1
13270,1
16107,1
3904,1
2042,1
19756,1
3713,1
15605,1
6631,1
22051,1
15743,1
8802,1
13555,1
26308,1
8066,1
24804,1
23983,1
15612,1
26968,1
16546,1
2579,1
28916,1
13332,1
1143,1
32298,1
27224,1
14695,1
1554,1
10341,1
7011,1
25290,1
5532,1
10134,1
8282,1
29774,1
12242,1
22233,1
8544,1
21275,1
18211,1
23748,1
1987,1
21374,1
26826,1
8569,1
11629,1
27024,1
6680,1
19851,1
27599,1
18391,1
362,1
25495,1
24508,1
10294,1
5117,1
27686,1
2991,1
4891,1
7220,1
13119,1
17006,1
10315,1
22528,1
9911,1
13019,1
518,1
27791,1
21901,1
10981,1
30707,1
19863,1
11114,1
20000,1
32237,1
9429,1
6024,1
31788,1
26707,1
25105,1
14425,1
2484,1
16833,1
17327,1
617,1
24148,1
22512,1
11148,1
31607,1
28834,1
14886,1
27652,1
3013,1
27286,1
23948,1
3803,1
21777,1
10219,1
18989,1
30383,1
20700,1
15452,1
1228,1
18358,1
131,1
15064,1
5694,1
10311,1
25230,1
29082,1
21900,1
11262,1
7073,1
24841,1
30377,1
16811,1
31011,1
9089,1
21477,1
29973,1
7322,1
3870,1
26901,1
18986,1
31838,1
18036,1
26606,1
8590,1
22666,1
13138,1
14653,1
6814,1
26561,1
13861,1
8710,1
4246,1
20663,1
16798,1
1274,1
8270,1
7812,1
15544,1
2465,1
6815,1
8290,1
30052,1
22769,1
19116,1
4528,1
6251,1
19324,1
8723,1
29405,1
16009,1
11657,1
26976,1
11383,1
95,1
31446,1
1792,1
8460,1
12109,1
3591,1
2156,1
26427,1
27808,1
24151,1
30105,1
14299,1
9221,1
13982,1
20306,1
5106,1
30073,1
29130,1
6891,1
5550,1
377,1
21902,1
20247,1
1188,1
23729,1
23159,1
24248,1
15216,1
10862,1
1995,1
11193,1
9137,1
3861,1
2795,1
7618,1
23814,1
7085,1
918,1
16880,1
2853,1
10246,1
14765,1
23508,1
19284,1
7129,1
1155,1
24688,1
11419,1
17672,1
7361,1
2411,1
19256,1
21776,1
15124,1
11724,1
9638,1
28626,1
32343,1
2997,1
1643,1
8798,1
9520,1
21512,1
26222,1
5308,1
20353,1
3470,1
7070,1
9200,1
26069,1
15785,1
23961,1
16410,1
23766,1
16588,1
21536,1
26060,1
10700,1
308,1
4951,1
14346,1
5611,1
10188,1
32189,1
4030,1
7372,1
5943,1
1916,1
19666,1
4227,1
30360,1
13433,1
16280,1
10167,1
19022,1
32077,1
9729,1
5063,1
18250,1
3533,1
22522,1
5513,1
10938,1
6787,1
19538,1
5307,1
30574,1
2918,1
4308,1
17233,1
13364,1
26369,1
13631,1
20374,1
28581,1
27763,1
4210,1
29522,1
30054,1
2250,1
14032,1
12641,1
2755,1
18390,1
9142,1
3446,1
4436,1
16404,1
5668,1
8850,1
18149,1
15126,1
3007,1
11136,1
8587,1
5198,1
23136,1
1447,1
4731,1
13361,1
20813,1
16995,1
8449,1
22177,1
2566,1
26087,1
9573,1
27895,1
19155,1
31795,1
3688,1
25492,1
17144,1
24721,1
7624,1
14128,1
19988,1
25805,1
4629,1
11402,1
1152,1
12729,1
10866,1
25441,1
7666,1
18080,1
3854,1
12437,1
28261,1
23250,1
7394,1
10288,1
17441,1
1969,1
21313,1
15533,1
27250,1
20621,1
29649,1
2,1
22368,1
5522,1
26960,1
4291,1
2748,1
30514,1
23008,1
190,1
17371,1
24358,1
32285,1
17200,1
8973,1
25027,1
11048,1
21868,1
21539,1
5674,1
16230,1
30989,1
23728,1
974,1
9874,1
10641,1
25839,1
24150,1
29803,1
12152,1
12313,1
18490,1
13609,1
10602,1
23069,1
21751,1
8754,1
6074,1
373,1
21080,1
22722,1
24365,1
15121,1
1850,1
10874,1
30058,1
868,1
14451,1
13430,1
6412,1
20972,1
2877,1
10522,1
1994,1
13948,1
22361,1
21284,1
4957,1
5964,1
22976,1
23688,1
16752,1
14205,1
26661,1
16064,1
7943,1
1103,1
20744,1
9865,1
10597,1
28491,1
9772,1
25274,1
3056,1
26106,1
9526,1
28586,1
14558,1
3313,1
3938,1
26274,1
29283,1
19096,1
5945,1
1137,1
20292,1
13864,1
30975,1
17031,1
10735,1
22380,1
16115,1
22835,1
13208,1
11445,1
5492,1
11713,1
11349,1
31720,1
11222,1
14562,1
14521,1
17471,1
18182,1
22703,1
7024,1
3033,1
13197,1
30949,1
6310,1
25159,1
15111,1
19687,1
30930,1
8717,1
9969,1
2145,1
31507,1
32445,1
28037,1
10780,1
8837,1
16869,1
10255,1
7064,1
17490,1
10365,1
16040,1
26644,1
15773,1
28301,1
23590,1
7109,1
22711,1
28423,1
30226,1
30316,1
10595,1
7601,1
20305,1
16660,1
10062,1
27,1
21915,1
14633,1
27044,1
18549,1
20471,1
30741,1
16448,1
12219,1
20128,1
12840,1
7681,1
9829,1
6445,1
27988,1
23088,1
11625,1
14331,1
32353,1
29729,1
10726,1
13398,1
6517,1
28524,1
12877,1
23804,1
17063,1
14110,1
7475,1
7985,1
4267,1
993,1
14,1
15507,1
31887,1
15721,1
15774,1
21754,1
4038,1
1780,1
13187,1
8483,1
14455,1
21849,1
13607,1
5605,1
6271,1
10474,1
24792,1
19051,1
12323,1
3933,1
25038,1
28148,1
16433,1
11525,1
9694,1
11005,1
3965,1
19191,1
32355,1
31752,1
2053,1
32099,1
51,1
24654,1
4803,1
19069,1
8301,1
16059,1
16653,1
31990,1
28275,1
7223,1
10796,1
18925,1
1473,1
25913,1
8685,1
4071,1
16794,1
11996,1
27773,1
19973,1
1561,1
14840,1
8205,1
1382,1
15156,1
4223,1
26570,1
20181,1
13776,1
6758,1
834,1
24682,1
23346,1
5169,1
10672,1
18707,1
31101,1
937,1
589,1
12617,1
13718,1
17082,1
19715,1
9947,1
22880,1
30440,1
29599,1
25251,1
5047,1
25033,1
10662,1
9695,1
4644,1
7880,1
642,1
5745,1
20435,1
15685,1
964,1
29485,1
11454,1
16091,1
7435,1
16977,1
2632,1
13074,1
23363,1
30138,1
30538,1
2198,1
16779,1
21496,1
27448,1
22611,1
8196,1
32390,1
30592,1
9105,1
12753,1
20285,1
14040,1
4411,1
24186,1
8381,1
30762,1
24768,1
21705,1
4735,1
28882,1
17149,1
30719,1
27738,1
4288,1
9669,1
27898,1
31449,1
30877,1
28630,1
1577,1
12842,1
11881,1
15463,1
11987,1
12525,1
17439,1
17423,1
11082,1
7766,1
18509,1
25850,1
26166,1
28210,1
24247,1
28514,1
18247,1
30984,1
5641,1
26496,1
19122,1
25482,1
22900,1
15557,1
8585,1
8619,1
12970,1
29537,1
23238,1
11440,1
22468,1
18884,1
2659,1
29314,1
30752,1
11037,1
383,1
26902,1
32457,1
10835,1
14707,1
26091,1
21250,1
26282,1
3065,1
20968,1
5088,1
12060,1
16407,1
5875,1
24308,1
25693,1
20938,1
28945,1
29154,1
12260,1
17435,1
20029,1
13230,1
29553,1
14940,1
18073,1
19190,1
21933,1
6077,1
10147,1
27484,1
6391,1
1648,1
1004,1
5341,1
15901,1
22763,1
27523,1
11275,1
4729,1
1317,1
15159,1
13518,1
23765,1
5096,1
16126,1
8046,1
24741,1
8376,1
12700,1
19280,1
1726,1
13888,1
23536,1
3015,1
18116,1
17539,1
18580,1
107,1
2370,1
32520,1
28031,1
29687,1
26763,1
24790,1
31076,1
619,1
8127,1
16654,1
30647,1
23756,1
30842,1
20412,1
10728,1
1051,1
26230,1
22140,1
23097,1
21581,1
6711,1
30227,1
24550,1
13440,1
17365,1
3585,1
11056,1
32169,1
25762,1
12353,1
14789,1
1586,1
19979,1
29461,1
25996,1
11737,1
6547,1
6418,1
5395,1
12844,1
22933,1
361,1
30651,1
26721,1
8360,1
31621,1
14190,1
24196,1
12517,1
27212,1
22373,1
23294,1
29323,1
3516,1
26864,1
2228,1
30675,1
29512,1
22924,1
5021,1
4069,1
22857,1
27192,1
29589,1
14921,1
12208,1
4943,1
24744,1
23210,1
24275,1
19574,1
18460,1
22617,1
29311,1
5353,1
5859,1
14591,1
2937,1
2809,1
22335,1
18013,1
18244,1
4550,1
4608,1
8688,1
8542,1
23655,1
6792,1
11639,1
27315,1
9657,1
30942,1
10145,1
9365,1
23769,1
16302,1
371,1
29530,1
31844,1
7430,1
80,1
2340,1
16685,1
8653,1
19002,1
8890,1
1161,1
1911,1
19523,1
30422,1
19358,1
28406,1
4587,1
26875,1
9803,1
27547,1
24337,1
32411,1
26112,1
5651,1
17398,1
3194,1
6502,1
20066,1
32556,1
16419,1
26650,1
9451,1
1057,1
6800,1
1010,1
1859,1
2884,1
10105,1
31438,1
9210,1
27556,1
24685,1
28341,1
8342,1
22554,1
28229,1
25611,1
23381,1
17503,1
6078,1
21990,1
25372,1
15045,1
17377,1
7892,1
5809,1
27566,1
16907,1
16024,1
19520,1
17655,1
15528,1
4177,1
15089,1
29127,1
27991,1
9010,1
30524,1
2945,1
29596,1
24783,1
18321,1
4886,1
31771,1
27021,1
11416,1
5749,1
5897,1
28467,1
143,1
25072,1
19934,1
27049,1
31923,1
18329,1
7501,1
6354,1
26261,1
17242,1
32304,1
24431,1
13991,1
4357,1
16936,1
13648,1
24719,1
27236,1
3148,1
173,1
17425,1
30191,1
1979,1
3844,1
17832,1
22075,1
23874,1
285,1
3979,1
1392,1
14968,1
21360,1
25697,1
4901,1
25090,1
19278,1
22491,1
12512,1
21747,1
30874,1
4859,1
21180,1
31618,1
21712,1
16170,1
16765,1
8233,1
703,1
5139,1
13793,1
15775,1
3922,1
30833,1
11983,1
23924,1
7811,1
26873,1
26625,1
19048,1
22730,1
7932,1
18895,1
12330,1
12968,1
14844,1
2274,1
4762,1
14408,1
25755,1
30572,1
30064,1
27739,1
20528,1
24111,1
8167,1
3471,1
32067,1
5154,1
24546,1
20126,1
14525,1
16312,1
20722,1
2685,1
7460,1
24320,1
4750,1
30859,1
1016,1
31758,1
7909,1
23042,1
16824,1
1660,1
4677,1
713,1
2376,1
18273,1
22902,1
31320,1
10444,1
28219,1
9879,1
15056,1
14210,1
16218,1
214,1
8052,1
6339,1
1502,1
4944,1
13354,1
26212,1
587,1
269,1
12577,1
7058,1
17741,1
23006,1
23196,1
1077,1
2840,1
15545,1
7023,1
7071,1
17518,1
3967,1
21461,1
19386,1
4354,1
4796,1
21876,1
28946,1
5116,1
6104,1
7631,1
4178,1
5792,1
13997,1
26275,1
3407,1
22306,1
29691,1
13152,1
15852,1
1370,1
20282,1
20505,1
27354,1
9886,1
6619,1
8122,1
6179,1
2530,1
13988,1
26711,1
2902,1
15608,1
19462,1
31767,1
16339,1
15196,1
7533,1
22207,1
12971,1
4157,1
10194,1
14656,1
9778,1
6720,1
9877,1
9153,1
28701,1
18299,1
12394,1
6518,1
8067,1
32291,1
29068,1
16180,1
2562,1
15951,1
17799,1
16966,1
19605,1
14454,1
27092,1
20183,1
3486,1
12162,1
22318,1
22892,1
1272,1
29244,1
31186,1
12430,1
4874,1
14248,1
24014,1
5404,1
20796,1
20708,1
5437,1
23830,1
20082,1
18124,1
7845,1
756,1
9310,1
1710,1
31819,1
27451,1
13499,1
31439,1
16464,1
22202,1
15366,1
29077,1
13606,1
5718,1
31441,1
32234,1
30846,1
26052,1
19336,1
27750,1
20835,1
17357,1
11628,1
11880,1
18297,1
23891,1
10431,1
23264,1
6552,1
25154,1
18996,1
24890,1
24467,1
7676,1
9683,1
29982,1
4650,1
15093,1
6177,1
22473,1
21653,1
21158,1
26499,1
27513,1
17946,1
7186,1
24740,1
30354,1
31271,1
26021,1
5521,1
22467,1
18476,1
21326,1
11626,1
26130,1
14757,1
9411,1
29765,1
5234,1
2763,1
10165,1
3177,1
10503,1
18194,1
6501,1
31104,1
24397,1
12724,1
2673,1
26816,1
2319,1
23078,1
24300,1
6666,1
10723,1
19685,1
3664,1
24877,1
22831,1
2033,1
22887,1
6006,1
12221,1
13671,1
24728,1
21985,1
16472,1
9410,1
32168,1
31862,1
27527,1
14271,1
1827,1
32252,1
11911,1
4162,1
20150,1
28115,1
24469,1
16510,1
12088,1
150,1
15532,1
21845,1
5332,1
30396,1
2494,1
22749,1
30558,1
16711,1
23180,1
13591,1
14145,1
28600,1
25193,1
1777,1
14799,1
28706,1
5222,1
15016,1
13646,1
22324,1
28572,1
6038,1
24903,1
3962,1
13300,1
11409,1
21971,1
25327,1
23215,1
14830,1
347,1
21012,1
14182,1
25978,1
11660,1
19378,1
9111,1
2480,1
13265,1
5233,1
26985,1
25484,1
29566,1
14851,1
17769,1
12276,1
30127,1
9321,1
14093,1
29743,1
31059,1
26014,1
8693,1
21649,1
31806,1
14902,1
28027,1
12565,1
23498,1
16592,1
3575,1
21728,1
25302,1
6796,1
27047,1
22574,1
27001,1
3231,1
9680,1
17996,1
11953,1
19362,1
30776,1
19912,1
27121,1
7110,1
3587,1
24587,1
14275,1
32052,1
26946,1
17253,1
11423,1
21031,1
7376,1
10940,1
20592,1
22375,1
3325,1
27870,1
24268,1
3004,1
13926,1
17158,1
1820,1
30756,1
25094,1
28446,1
19219,1
19814,1
1849,1
14056,1
11825,1
24642,1
7511,1
17633,1
29305,1
4091,1
655,1
32039,1
22756,1
5806,1
624,1
23960,1
13749,1
26350,1
12537,1
28097,1
5002,1
15354,1
21896,1
19911,1
23216,1
8157,1
19500,1
9686,1
4041,1
30795,1
8283,1
31750,1
29723,1
8121,1
2806,1
2037,1
31966,1
11640,1
7224,1
2630,1
28269,1
3319,1
11139,1
22999,1
28462,1
31924,1
6716,1
4536,1
28304,1
24696,1
1481,1
3891,1
18770,1
19539,1
21316,1
22843,1
11319,1
15873,1
19152,1
7042,1
11024,1
13618,1
28691,1
28278,1
29942,1
2379,1
369,1
20905,1
13690,1
7466,1
4231,1
31344,1
2301,1
29754,1
6946,1
21813,1
21888,1
6280,1
12548,1
5916,1
17576,1
22513,1
25956,1
3534,1
28134,1
126,1
31103,1
659,1
9569,1
27605,1
30876,1
17476,1
7392,1
29463,1
13191,1
15492,1
13841,1
29576,1
726,1
15442,1
10113,1
1397,1
25603,1
15122,1
1784,1
24991,1
4066,1
12343,1
25595,1
8613,1
11693,1
1588,1
8332,1
30561,1
913,1
6973,1
2993,1
14375,1
6861,1
17781,1
2672,1
1496,1
6933,1
7870,1
9862,1
27676,1
31796,1
744,1
31463,1
21293,1
27322,1
25602,1
1177,1
30165,1
4682,1
3619,1
20733,1
14885,1
18230,1
12934,1
23080,1
18661,1
24166,1
26438,1
1046,1
13182,1
20694,1
15087,1
12564,1
12336,1
23308,1
26415,1
4678,1
3741,1
4487,1
13533,1
7235,1
3895,1
650,1
30317,1
15905,1
4503,1
9759,1
10069,1
4911,1
1504,1
7590,1
6276,1
22322,1
26288,1
30902,1
27889,1
27167,1
31525,1
29996,1
12453,1
17038,1
16689,1
12779,1
10334,1
11535,1
10251,1
5177,1
22123,1
18997,1
13919,1
17277,1
4101,1
32059,1
11207,1
4467,1
27936,1
10620,1
14177,1
7105,1
8762,1
32292,1
27338,1
31497,1
17479,1
14201,1
17911,1
25197,1
30996,1
29880,1
15783,1
24882,1
6323,1
3036,1
1886,1
15135,1
29588,1
27539,1
11786,1
12900,1
20879,1
3113,1
15161,1
18816,1
9329,1
4581,1
19221,1
1305,1
31889,1
30130,1
26703,1
9507,1
20601,1
2383,1
17041,1
14545,1
12538,1
5788,1
21988,1
11427,1
21434,1
17330,1
18004,1
3396,1
26429,1
1978,1
8218,1
28768,1
22688,1
24938,1
13884,1
30472,1
12916,1
18343,1
12871,1
15170,1
1029,1
6001,1
31094,1
1920,1
12183,1
29884,1
2709,1
9665,1
15908,1
17051,1
24714,1
21805,1
6161,1
9888,1
27923,1
1290,1
10500,1
7354,1
2160,1
18859,1
12095,1
16380,1
10607,1
20848,1
5381,1
16700,1
2348,1
11746,1
12608,1
25862,1
13624,1
19775,1
27093,1
30344,1
19344,1
14634,1
29070,1
19980,1
5420,1
18315,1
28560,1
23802,1
10502,1
24391,1
11142,1
4292,1
7004,1
2980,1
2919,1
1041,1
1467,1
2895,1
2073,1
23690,1
16310,1
23837,1
6641,1
14584,1
23223,1
8558,1
29694,1
19555,1
10089,1
19590,1
8797,1
20172,1
15632,1
16300,1
27529,1
29438,1
32262,1
32499,1
229,1
11418,1
14898,1
24009,1
7035,1
8146,1
19084,1
2366,1
28594,1
207,1
16753,1
14535,1
10457,1
29540,1
2123,1
17452,1
27285,1
21969,1
23371,1
11115,1
14945,1
31130,1
10585,1
5274,1
26072,1
31095,1
19491,1
1902,1
1056,1
10637,1
13213,1
20677,1
26467,1
20986,1
25551,1
18197,1
30641,1
16542,1
24443,1
25098,1
18360,1
8089,1
26294,1
26535,1
11251,1
17568,1
25320,1
5982,1
24525,1
12424,1
865,1
21332,1
11343,1
17667,1
7714,1
6856,1
9144,1
1369,1
29350,1
21709,1
8259,1
9926,1
31367,1
6254,1
2434,1
28664,1
25147,1
11234,1
7996,1
9306,1
30203,1
6649,1
2373,1
27394,1
24817,1
17918,1
27509,1
27173,1
15103,1
1709,1
23994,1
27656,1
26029,1
6357,1
32324,1
14731,1
7462,1
26030,1
6036,1
17224,1
16104,1
18519,1
30162,1
6005,1
24205,1
15251,1
7687,1
11326,1
19461,1
28327,1
24569,1
21594,1
14178,1
27587,1
3285,1
26655,1
18979,1
18378,1
29374,1
18615,1
20628,1
780,1
24954,1
9988,1
12677,1
7782,1
12216,1
24641,1
14148,1
32023,1
8169,1
27973,1
345,1
30782,1
19423,1
16992,1
27848,1
1338,1
1611,1
25559,1
6469,1
28170,1
22724,1
11992,1
7096,1
19064,1
9244,1
7785,1
17209,1
26888,1
16929,1
23224,1
2652,1
24263,1
9823,1
9501,1
10298,1
31606,1
24175,1
13790,1
28836,1
7257,1
13493,1
28773,1
13957,1
1559,1
20370,1
3106,1
9336,1
10885,1
29647,1
7544,1
17637,1
19177,1
28403,1
25074,1
23888,1
5074,1
3988,1
5574,1
2352,1
30542,1
19522,1
26556,1
24314,1
15726,1
6865,1
13247,1
14037,1
14207,1
18815,1
18794,1
6017,1
10253,1
5766,1
25771,1
23781,1
22620,1
21062,1
20192,1
5119,1
10650,1
8409,1
9136,1
15567,1
6691,1
25890,1
15362,1
9135,1
25304,1
25931,1
29013,1
26115,1
8479,1
12478,1
15205,1
32410,1
24960,1
16664,1
22782,1
28876,1
31809,1
26078,1
15542,1
10124,1
26982,1
25504,1
5436,1
18286,1
484,1
21216,1
19005,1
21698,1
32431,1
25186,1
21172,1
19981,1
28999,1
4305,1
30292,1
30673,1
25139,1
30732,1
